Creating Error
DataSet Size: 100
# Epoch       TrnErr        LrnRate       
100           0.00581515    0.0540963     
200           0.00119892    0.14632       
300           0.000326139   0.395769      
400           9.86566e-05   1.07048       
500           3.15136e-05   2.89546       
600           1.03967e-05   7.83167       
700           3.50344e-06   21.1832       
800           1.19839e-06   57.2966       
900           4.14538e-07   154.977       
1000          1.44651e-07   419.183       
1000          1.44651e-07   419.183       
Individual: 1 1 1 1 0 1 1 0 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 0 0 0 0 0 0 0 1 : 1.82472e-11	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 0 1 0 0 0 : 1.19535e-07	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 1 0 1 0 : 0.999999	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 0 0 0 0 1 0 : 2.17202e-11	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 1 0 0 0 0 1 0 : 2.17202e-11	Background: 1 1 0 1 1 1 1 0 : 1
Individual: 0 0 0 1 0 1 1 0 : 5.00503e-11	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 0 0 1 1 1 0 0 0 : 5.24686e-11	Background: 1 0 1 1 1 1 0 1 : 1
Individual: 0 0 0 0 1 1 1 0 : 3.8454e-11	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 1 0 1 1 0 1 0 0 : 2.11366e-07	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 0 1 0 0 0 0 : 8.03362e-11	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 0 0 1 1 0 1 1 : 5.92542e-07	Background: 1 1 1 0 1 0 1 0 : 0.999997
Individual: 1 1 0 0 0 1 0 0 : 5.13218e-11	Background: 0 1 1 0 1 1 1 0 : 0.999981
Individual: 0 0 1 1 0 0 1 1 : 7.66389e-06	Background: 1 1 0 1 1 1 1 0 : 1
Individual: 0 0 0 1 0 1 1 1 : 9.03796e-07	Background: 1 1 1 1 1 0 0 0 : 0.999997
Individual: 0 1 1 1 0 1 1 0 : 0.999999	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 0 0 0 1 0 1 0 0 : 2.25677e-11	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 1 0 1 0 0 1 1 1 : 0.999995	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 0 0 0 1 0 1 1 0 : 5.00503e-11	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 0 1 1 1 0 1 1 : 0.999998	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 0 1 0 0 0 1 0 : 2.06882e-11	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 0 1 1 1 1 0 1 : 0.999941	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999997	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 0 0 1 1 1 1 0 : 9.08345e-08	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 0 0 0 0 0 0 0 0 : 1.89361e-11	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 0 1 0 0 0 1 1 : 5.37623e-11	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 0 0 0 0 1 0 1 1 : 4.30246e-11	Background: 1 1 0 1 1 1 1 1 : 1
